experiment,user,video,startingTime,endTime,N,magQuat,avTsampling,avFsampling
0,38,5,0.0,655.073,58677,0.9999973633000521,0.011164050650169573,89.57322313696336
0,38,6,0.0,451.12800000000004,40559,0.9999946360543255,0.011122759436869746,89.90574737103438
0,38,7,0.0,164.815,14998,1.0000046249016559,0.010989131884251234,90.99899887752935
0,38,8,0.0,292.079,26797,1.000006352290807,0.010899690263835504,91.7457263274662
0,39,0,0.021,164.215,14711,1.000002693518863,0.011161307864863029,89.59523490505133
0,39,1,0.021,201.141,18177,0.9999932845953126,0.011064532101006767,90.3788782816229
0,39,2,0.021,293.23900000000003,26251,0.9999971813237417,0.011169784008228259,89.5272459398809
0,39,3,0.0,172.577,15452,0.9999954950076794,0.01116858659073259,89.53684442306913
0,39,4,0.021,205.708,18400,1.0000029479151018,0.011178641304347826,89.45630982998439
0,39,5,0.0,655.073,58491,0.99999918843929,0.011199552067839496,89.289285316293
0,39,6,0.0,451.12800000000004,40548,1.0000009512754955,0.011125776857058301,89.88136404745438
0,39,7,0.021,164.815,15031,0.9999972461492826,0.010963608542345819,91.2108450550384
0,39,8,0.0,292.079,26816,1.0000025844696068,0.010891967482100239,91.81077722123123
0,4,0,2.015,164.215,14725,0.999999234641124,0.011015280135823431,90.78298397040689
0,4,1,0.021,201.141,18181,0.9999999997318235,0.011062097794400748,90.39876690533015
0,4,2,0.0,293.23900000000003,26289,1.0000024083972,0.011154437217086996,89.65042166969604
0,4,3,0.021,172.577,15488,0.9999988849475776,0.011141270661157025,89.75636894689261
0,4,4,0.0,205.708,18438,0.999990240289452,0.011156741512094587,89.63190541933226
0,4,5,0.021,655.073,58678,0.9999962740253099,0.01116350250519786,89.57762131861287
0,4,6,0.021,451.12800000000004,40558,0.9999995034493364,0.011122515903151043,89.90771590775582
0,4,7,0.0,164.815,15017,0.9999967104725649,0.010975228074848504,91.11427964687681
0,4,8,0.0,292.079,26836,0.9999989489327267,0.010883850052168728,91.87925184624709
0,40,0,0.0,164.215,14705,0.9999976562553865,0.011167290037402244,89.547239898913
0,40,1,0.021,201.141,18166,1.0000009046198266,0.01107123197181548,90.324184566428
0,40,2,0.021,293.23900000000003,26260,1.0000036522832636,0.011165955826351867,89.5579398263408
0,40,3,0.021,172.577,15455,1.000002281163189,0.011165059851180848,89.56512668351144
0,40,4,0.0,205.708,18404,1.0000037836325113,0.011177352749402304,89.46662259124584
0,40,5,0.021,655.073,58636,1.0000002663336662,0.01117149873797667,89.51350427141662
0,40,6,0.021,451.12800000000004,40546,1.0000011940454998,0.011125807724559759,89.88111468010915
0,40,7,0.021,164.815,14999,1.0000018893899292,0.010986999133275553,91.01666322803014
0,40,8,0.0,292.079,26820,0.9999952619004758,0.01089034302759135,91.82447214623441
0,41,0,0.0,164.215,14698,0.9999986810590586,0.011172608518165737,89.5046128550985
0,41,1,0.021,201.141,18178,0.9999968346326991,0.011063923423919023,90.38385043754973
0,41,2,0.021,293.23900000000003,26193,0.999998301285654,0.01119451761921124,89.32944089380597
0,41,3,0.021,172.577,15447,1.0000046956686606,0.011170842234738137,89.51876492269176
0,41,4,0.0,205.708,18430,1.000001036873635,0.011161584373304395,89.59301534213546
0,41,5,0.0,655.073,58663,0.9999996792680729,0.011166714965139867,89.55185147304194
0,41,6,0.021,451.12800000000004,40533,0.9999885213522199,0.011129376063947895,89.85229668349193
0,41,7,0.021,164.815,15014,1.0000006446744023,0.010976022379112828,91.10768595944027
0,41,8,0.0,292.079,26813,1.0000044177515797,0.010893186141050983,91.80050602747887
0,42,0,0.0,164.215,14707,1.000004906897811,0.011165771401373497,89.55941905428858
0,42,1,0.0,201.141,18182,1.0000003906234658,0.011062644373556264,90.39430051555874
0,42,2,0.021,293.23900000000003,26266,0.9999976387201254,0.011163405162567579,89.57840241731407
0,42,3,0.0,172.577,15468,0.9999952455385079,0.011157033876389966,89.62955666166407
0,42,4,0.021,205.708,18417,0.9999919561052767,0.011168322745289679,89.53895968145774
0,42,5,0.021,655.073,58675,0.9999988032290791,0.011164073285044738,89.57304152952743
0,42,6,0.021,451.12800000000004,40558,0.99999889141676,0.011122515903151043,89.90771590775582
0,42,7,0.0,164.815,15007,1.0000077470889825,0.010982541480642366,91.05360555774656
0,42,8,0.0,292.079,26844,1.000000996837497,0.010880606466994487,91.9066416962534
0,43,0,0.0,164.215,14719,0.9999990255367749,0.011156668251919289,89.63249398654203
0,43,1,0.021,201.141,18193,0.9999968316212141,0.01105480129720222,90.45843277645187
0,43,2,0.0,293.23900000000003,26260,1.0000004248522358,0.011166755521706017,89.55152622945788
0,43,3,0.0,172.577,15474,0.9999923948136885,0.011152707767868683,89.66432375113718
0,43,4,0.021,205.708,18432,0.9999922963813549,0.011159233940972223,89.61188602099305
0,43,5,0.021,655.073,58671,0.999996849752914,0.011164834415639754,89.56693514408016
0,43,6,0.021,451.12800000000004,40559,1.0000018462606413,0.011122241672625065,89.90993267672637
0,43,7,0.0,164.815,15019,1.0000041661906123,0.010973766562354352,91.12641446470285
0,43,8,0.0,292.079,26807,1.000006179029975,0.01089562427724102,91.77996363997411
0,44,0,0.0,164.215,14709,1.0000035127959874,0.011164253178326195,89.57159820966416
0,44,1,0.0,201.141,18182,0.9999986020191678,0.011062644373556264,90.39430051555874
0,44,2,0.021,293.23900000000003,26257,0.9999990632403981,0.011167231595384089,89.54770853085417
0,44,3,0.0,172.577,15456,0.9999999110226963,0.011165696169772256,89.56002248271787
0,44,4,0.021,205.708,18435,1.0000041080694215,0.011157417954976946,89.62647128890012
0,44,5,0.0,655.073,58547,1.0000020503432816,0.01118883973559704,89.3747719719787
0,44,6,0.0,451.12800000000004,40555,0.999994914531604,0.011123856491184811,89.89688070791438
0,44,7,0.021,164.815,15016,0.9999985941973785,0.010974560468833246,91.11982232362827
0,44,8,0.021,292.079,26819,1.0000007814282554,0.010889966068831799,91.82765067212677
0,45,0,0.0,164.215,14704,0.9999974026681098,0.011168049510337324,89.54115032122522
0,45,1,0.0,201.141,18178,1.0000024085306927,0.011065078666519968,90.37441396831079
0,45,2,0.021,293.23900000000003,26268,1.0000011597604859,0.011162555200243644,89.58522328097183
0,45,3,0.0,172.577,15476,1.000003915033324,0.011151266477125872,89.67591278096154
0,45,4,0.0,205.708,18435,1.0000019147491093,0.011158557092487116,89.61732164038347
0,45,5,0.0,655.073,58671,0.9999997899385885,0.011165192343747337,89.5640638524256
0,45,6,0.0,451.12800000000004,40492,1.0000048608072876,0.011141163686654154,89.75723076377436
0,45,7,0.0,164.815,15016,0.9999997256824692,0.010975958977091103,91.10821223796377
0,45,8,0.0,292.079,26866,0.9999995456675717,0.010871696568153056,91.98196378377082
0,46,0,0.0,164.215,14707,1.000005252817473,0.011165771401373497,89.55941905428858
0,46,1,0.021,201.141,18182,0.9999984218771303,0.011061489385106149,90.40373906125696
0,46,2,0.021,293.23900000000003,26252,0.9999986316403259,0.011169358525064758,89.53065637170978
0,46,3,0.0,172.577,15474,0.9999986295020828,0.011152707767868683,89.66432375113718
0,46,4,0.0,205.708,18440,1.0000007781459017,0.011155531453362256,89.64162793863146
0,46,5,0.021,655.073,58671,0.9999994888287518,0.011164834415639754,89.56693514408016
0,46,6,0.021,451.12800000000004,40559,0.9999988300070345,0.011122241672625065,89.90993267672637
0,46,7,0.021,164.815,15013,1.00000175159767,0.01097675348031706,91.10161777734626
0,46,8,0.021,292.079,26820,0.9999982378568666,0.010889560029828486,91.8310746495559
0,47,0,0.0,164.215,14695,1.0000005740546705,0.011174889418169446,89.48634412203513
0,47,1,0.0,201.141,18179,0.9999999267649825,0.01106446999284889,90.37938560512279
0,47,2,0.0,293.23900000000003,26254,0.9999940846627311,0.011169307534090045,89.53106510389135
0,47,3,0.0,172.577,15461,0.999997691954615,0.011162085246749887,89.58899505727878
0,47,4,0.021,205.708,18435,1.0000025906718704,0.011157417954976946,89.62647128890012
0,47,5,0.0,655.073,58678,1.000003956897754,0.01116386039060636,89.57474968438633
0,47,6,0.021,451.12800000000004,40541,0.9999914870596828,0.011127179891961225,89.87003083525637
0,47,7,0.021,164.815,15024,1.000006808487518,0.010968716719914803,91.16836778038035
0,47,8,0.0,292.079,26820,1.0000096519292705,0.01089034302759135,91.82447214623441
0,48,0,0.021,164.215,14698,1.0000017277855,0.011171179752347259,89.51606027016821
0,48,1,0.0,201.141,18163,0.9999968750575824,0.011074216814402906,90.29983941613098
0,48,2,0.0,293.23900000000003,26245,0.9999985411550949,0.011173137740522006,89.50037341554157
0,48,3,0.0,172.577,15454,1.0000063037040527,0.011167141193218584,89.54843345289349
0,48,4,0.021,205.708,18430,1.0000022367375079,0.011160444926749865,89.60216250905502
0,48,5,0.021,655.073,58600,0.9999982342145552,0.011178361774744027,89.45854680239127
0,48,6,0.021,451.12800000000004,40551,1.0000085273417463,0.011124435895538952,89.89219852496191
0,48,7,0.0,164.815,15020,0.999999519112569,0.010973035952063915,91.13248187361587
0,48,8,0.021,292.079,26811,1.000000913624648,0.010893215471261795,91.80025885269364
0,5,0,3.0180000000000002,164.215,14716,1.0000057812982832,0.010953859744495788,91.29202156367674
0,5,1,0.021,201.141,18182,0.99999328502857,0.011061489385106149,90.40373906125696
0,5,2,0.021,293.23900000000003,26286,1.0000024846152213,0.011154911359659134,89.64661105389165
0,5,3,0.0,172.577,15476,0.9999964681058916,0.011151266477125872,89.67591278096154
0,5,4,0.0,205.708,18439,1.0000011657029784,0.011156136449915938,89.63676667898186
0,5,5,0.021,655.073,58650,0.9999971847697843,0.011168832054560955,89.53487662048204
0,5,6,0.021,451.12800000000004,40556,0.9999975097079015,0.011123064404773647,89.90328236981469
0,5,7,0.0,164.815,15020,1.0000011267957827,0.010973035952063915,91.13248187361587
0,5,8,0.0,292.079,26823,0.9999965147297968,0.01088912500466018,91.83474333998679
0,6,0,1.7590000000000001,164.215,14717,0.9999977041907191,0.011038662770945167,90.59068301570886
0,6,1,0.0,201.141,18106,0.9999973362595644,0.01110907986302883,90.01645611784768
0,6,2,0.0,293.23900000000003,26286,0.9999932384132588,0.01115571026401887,89.64019110691278
0,6,3,0.0,172.577,15477,1.0000002865784372,0.011150545971441495,89.68170729587372
0,6,4,0.021,205.708,18430,0.9999959711905888,0.011160444926749865,89.60216250905502
0,6,5,0.0,655.073,58649,1.0000028526356086,0.011169380552098075,89.53047980912051
0,6,6,0.021,451.12800000000004,40565,0.9999993839565902,0.011120596573400716,89.92323329054969
0,6,7,0.021,164.815,15025,1.0000053161350457,0.010967986688851914,91.17443596247436
0,6,8,0.021,292.079,26843,1.0000046429473797,0.01088022948254666,91.90982613042614
0,7,0,6.622999999999999,164.215,14736,0.999995010419388,0.010694353963083606,93.50728463373774
0,7,1,0.021,201.141,18182,0.999997306805489,0.011061489385106149,90.40373906125696
0,7,2,0.0,293.23900000000003,26267,1.0000160491056929,0.011163779647466404,89.57539754261882
0,7,3,0.021,172.577,15476,1.000001103839736,0.011149909537348153,89.68682630566308
0,7,4,0.021,205.708,18441,1.0000034214175708,0.01115378775554471,89.65564182471425
0,7,5,0.021,655.073,58652,1.0000000073468107,0.011168451203710019,89.53792981320566
0,7,6,0.0,451.12800000000004,40550,1.000005416712597,0.011125228113440199,89.88579737901436
0,7,7,0.0,164.815,15028,0.9999995782584982,0.010967194570135747,91.18102114492005
0,7,8,0.021,292.079,26802,1.0000085705208577,0.01089687336765913,91.76944305583137
0,8,0,8.927,164.215,14737,1.0000017256985099,0.010537287100495353,94.90108701251867
0,8,1,0.021,201.141,18173,1.000001354896139,0.011066967479227426,90.35898965791567
0,8,2,0.0,293.248,26269,1.0000009327369386,0.011163272298146103,89.5794685726757
0,8,3,0.0,172.577,15480,0.9999974297671392,0.011148385012919896,89.69909084061028
0,8,4,0.0,205.717,18428,1.0000012376456964,0.011163284132841329,89.57937360548715
0,8,5,0.0,655.073,58666,0.9999963454097857,0.011166143933453788,89.55643111531082
0,8,6,0.021,451.12800000000004,40576,0.999998242181971,0.011117581821766562,89.94761774922578
0,8,7,0.0,164.815,15012,1.0000020310163729,0.010978883559818811,91.08394260231168
0,8,8,0.021,292.079,26827,0.9999987806398417,0.010886718604391098,91.8550424915599
0,9,0,0.021,164.215,14718,0.9999989426354713,0.011155999456447888,89.63786740075763
0,9,1,0.0,201.141,18182,1.0000000879066464,0.011062644373556264,90.39430051555874
0,9,2,0.0,293.23900000000003,26257,0.9999999738175129,0.01116803138210763,89.54129566667461
0,9,3,0.0,172.577,15457,1.0000061047983264,0.011164973798279097,89.56581699763004
0,9,4,0.021,205.708,18433,0.9999947961903127,0.01115862854662833,89.61674777696209
0,9,5,0.0,655.061,58650,0.9999974743264786,0.011168985507246378,89.53364648483118
0,9,6,0.021,451.12800000000004,40564,0.9999998405237301,0.011120870722808401,89.92101652157913
0,9,7,0.0,164.815,15039,1.0000039445633973,0.010959172817341578,91.24776264296332
0,9,8,0.0,292.079,26828,0.9999940563908528,0.010887095571790666,91.85186199624074
1,1,0,0.021,278.327,24917,1.00000302645416,0.01116932214953646,89.53094794937947
1,1,1,0.0,341.056,30535,0.9999986969886803,0.011169346651383657,89.53075154813287
1,1,2,0.0,186.03900000000002,16683,1.0000128601905087,0.011151411616615717,89.67474561785431
1,1,3,0.0,361.335,32385,0.9999984696920017,0.01115748031496063,89.62597035991531
1,1,4,0.0,172.015,15814,0.9999951493133962,0.010877387125331983,91.93384297880999
1,1,5,0.021,205.623,18428,1.0000034081782543,0.011157043629259822,89.62947831246778
1,1,6,0.021,373.066,33390,0.9999981583366483,0.011172356993111709,89.50662788671609
1,1,7,0.021,226.017,20252,0.9999981917443963,0.011159194153663836,89.61220552576151
1,1,8,0.0,520.503,46616,1.0000002230161422,0.011165758537841085,89.55952223138003
1,10,0,0.0,278.327,24928,1.0000022226785255,0.011165235879332477,89.56371462344653
1,10,1,0.0,341.056,30532,0.9999998962814786,0.011170444124197562,89.52195533871271
1,10,2,0.0,186.03900000000002,16662,1.0000012266202967,0.011165466330572561,89.56186606034218
1,10,3,0.021,361.335,32334,0.9999994172228296,0.011174429393208386,89.49002806423223
1,10,4,0.0,172.015,15816,0.9999981545864666,0.010876011633788568,91.94546987181351
1,10,5,0.0,205.623,18417,0.9999987520643925,0.011164847695064341,89.5668286135306
1,10,6,0.0,373.045,33415,1.0000022602062544,0.011163998204399223,89.57364393035692
1,10,7,0.0,226.017,20259,1.0000012869374826,0.011156374944469125,89.63485047584916
1,10,8,0.0,520.503,46606,1.0000022773252213,0.011168154314895078,89.54031004624373
1,11,0,0.0,278.327,24895,1.0000005153294935,0.011180036151837719,89.44514905129577
1,11,1,0.0,341.041,30537,0.9999900089445205,0.011168123915250351,89.54055377505931
1,11,2,0.0,186.03900000000002,16691,0.9999965411991159,0.011146066742555869,89.71774735404942
1,11,3,0.0,361.335,32369,0.9999983827988227,0.011162995458617812,89.58169012135554
1,11,4,0.021,172.015,15820,1.0000021570518536,0.010871934260429835,91.97995278905078
1,11,5,0.021,205.623,18433,0.9999975575809743,0.011154017251668204,89.65379714205115
1,11,6,0.021,373.066,33416,0.9999932927891649,0.011163664112999759,89.57632457210258
1,11,7,0.021,226.017,20243,0.99999977207335,0.011164155510546857,89.57238181206746
1,11,8,0.021,520.503,46602,1.000002312438497,0.01116866228917214,89.53623756441144
1,12,0,0.0,278.327,24928,0.9999959425569597,0.011165235879332477,89.56371462344653
1,12,1,0.021,341.041,30547,1.0000047449804996,0.011163780403967656,89.5753914726409
1,12,2,0.0,186.03900000000002,16677,0.9999988124687553,0.011155423637344846,89.64249431570799
1,12,3,0.0,361.335,32380,0.9999928344058745,0.011159203211859172,89.61213278536539
1,12,4,0.0,172.015,15842,0.9999998117723129,0.010858161848251483,92.09661948085923
1,12,5,0.021,205.623,18429,1.0000038297933713,0.011156438222366921,89.63434207838445
1,12,6,0.0,373.066,33406,1.0000066560568386,0.011167634556666466,89.5444773846987
1,12,7,0.021,226.017,20276,1.000009577062521,0.011145985401459854,89.71840209561232
1,12,8,0.0,520.503,46608,1.0000055490170598,0.01116767507723996,89.54415248327099
1,13,0,0.0,278.327,24927,1.0000019663771613,0.011165683796686324,89.56012172732075
1,13,1,0.0,341.041,30548,0.9999985153682514,0.011164102396228885,89.5728079615061
1,13,2,0.0,186.03900000000002,16673,1.0000020341674478,0.01115809992202963,89.62099344761045
1,13,3,0.0,361.335,32381,1.0000005917059775,0.011158858589913837,89.61490030027538
1,13,4,0.0,172.015,15796,1.0000026980967185,0.010889782223347681,91.82920094177835
1,13,5,0.0,205.623,18415,0.9999971981047698,0.01116606027694814,89.55710207515696
1,13,6,0.021,373.066,33427,1.0000040989651724,0.011159990426900409,89.60581163130455
1,13,7,0.0,226.017,20248,1.0000021595106225,0.011162435796128013,89.58618157041285
1,13,8,0.021,520.503,46606,1.0000005103505067,0.01116770372913359,89.54392274852924
1,14,0,0.0,278.327,24886,0.9999960854602118,0.011184079402073456,89.41281298616376
1,14,1,0.0,341.041,30533,1.0000017866833633,0.011169587004224936,89.52882497998775
1,14,2,0.021,186.03900000000002,16674,0.9999973958156779,0.011156171284634763,89.63648679160079
1,14,3,0.021,361.335,32356,0.9999968676199987,0.011166831499567313,89.55091693097971
1,14,4,0.0,172.015,15824,1.0000003314949888,0.010870513144590494,91.99197744382758
1,14,5,0.021,205.623,18417,0.9999978539168498,0.011163707444209154,89.57597688738437
1,14,6,0.0,373.066,33424,1.0000002072151735,0.011161620392532311,89.59272622002543
1,14,7,0.021,226.017,20251,0.9999994236826325,0.011159745197768012,89.6077806686844
1,14,8,0.021,520.503,46607,1.0000006833367034,0.011167464114832538,89.54584404455868
1,15,0,0.0,278.327,24917,1.000000064457001,0.011170164947626118,89.52419276606295
1,15,1,0.021,341.041,30515,1.000001067800478,0.011175487465181058,89.481555333998
1,15,2,0.0,186.03900000000002,16653,0.9999967777700108,0.011171500630517025,89.5134891071227
1,15,3,0.0,361.335,32367,0.9999988536736377,0.011163685234961534,89.57615509153557
1,15,4,0.0,172.015,15827,0.9999958419283822,0.01086845264421558,92.00941778333285
1,15,5,0.0,205.623,18432,0.999998307039867,0.011155761718749999,89.63977765133279
1,15,6,0.021,373.066,33425,1.0000002165044088,0.01116065818997756,89.60045034781328
1,15,7,0.021,226.017,20259,1.0000010130634673,0.011155338368132683,89.64317952530132
1,15,8,0.021,520.503,46608,0.9999977988766728,0.011167224510813596,89.54776534058813
1,16,0,0.0,278.32599999999996,24830,1.0000028319292509,0.01120926298832058,89.21193133232254
1,16,1,0.021,341.041,30390,1.0000011370027564,0.01122145442579796,89.1150079174242
1,16,2,0.021,186.03900000000002,16617,0.9999982367452788,0.011194439429499912,89.33006483243555
1,16,3,0.021,361.343,32064,1.0000017004526003,0.0112687749500998,88.74079076280991
1,16,4,0.021,172.015,15812,1.0000040625680922,0.010877434859600304,91.93343953858854
1,16,5,0.0,205.623,18408,0.9999997324455208,0.011170306388526728,89.52305919084927
1,16,6,0.0,373.066,33261,0.9999955022506616,0.011216319413126483,89.15580621123341
1,16,7,0.021,226.014,20073,1.00000066767906,0.011258556269615904,88.8213351740983
1,16,8,0.021,520.503,46590,1.0000048626238855,0.011171538956857697,89.51318201205804
1,17,0,0.021,278.327,24923,1.0000004449899134,0.011166633230349476,89.5525069527786
1,17,1,0.0,341.041,30538,0.9999970354329724,0.011167758202894755,89.54348597382719
1,17,2,0.0,186.03900000000002,16674,1.0000011892296448,0.01115743073047859,89.62636866463482
1,17,3,0.0,361.335,32374,1.0000010187999375,0.011161271390622103,89.59552769590547
1,17,4,0.021,172.015,15802,1.000001104368462,0.010884318440703708,91.87529797551078
1,17,5,0.0,205.62,18396,0.9999933338148623,0.011177429876060014,89.46600525240734
1,17,6,0.0,373.066,33418,0.9999924828034487,0.01116362439403914,89.5766432749165
1,17,7,0.021,226.017,20252,0.9999995749278986,0.011159194153663836,89.61220552576151
1,17,8,0.0,520.503,46596,1.0000025393610472,0.011170551120267835,89.52109786110742
1,18,0,0.021,278.327,24927,0.9999995151078347,0.011164841336703172,89.56687962171137
1,18,1,0.0,341.041,30526,0.9999986372704083,0.011172148332568958,89.5082995886125
1,18,2,0.0,186.03900000000002,16675,1.0000009559564138,0.011156761619190405,89.63174388165922
1,18,3,0.0,361.33,32319,0.9999965539800837,0.011180110770754046,89.44455207151357
1,18,4,0.021,172.015,15797,0.9999959239071426,0.01088776349939862,91.84622719397188
1,18,5,0.0,205.623,18403,1.0000121741799206,0.011173341303048416,89.49874284491521
1,18,6,0.0,373.066,33424,1.0000003218618982,0.011161620392532311,89.59272622002543
1,18,7,0.021,226.017,20252,0.9999982861076647,0.011159194153663836,89.61220552576151
1,18,8,0.0,520.503,46604,0.9999961406991252,0.011168633593682947,89.53646760921646
1,19,0,0.0,278.327,24911,0.9999989907674782,0.011172855365099755,89.50263538930827
1,19,1,0.0,341.041,30518,0.9999983834664795,0.0111750770037355,89.48484199846939
1,19,2,0.0,186.03900000000002,16661,0.999991176537184,0.01116613648640538,89.55649084331779
1,19,3,0.0,361.335,32354,0.9999964286137588,0.011168170859862768,89.54017739770573
1,19,4,0.021,172.015,15827,1.0000051568226371,0.010867125797687496,92.02065188320523
1,19,5,0.021,205.623,18429,1.0000046603943122,0.011156438222366921,89.63434207838445
1,19,6,0.021,373.066,33419,0.9999990747393411,0.01116266195876597,89.58436649733947
1,19,7,0.0,226.017,20249,0.9999989830839969,0.011161884537508025,89.5906060163616
1,19,8,0.0,520.503,46582,0.999998294496161,0.011173908376626166,89.4942008019166
1,2,0,0.021,278.327,24913,1.0000044029389925,0.011171115481876931,89.5165752804467
1,2,1,0.0,341.056,30550,1.00000098171949,0.011163862520458265,89.57473259523363
1,2,2,0.021,186.03900000000002,16677,0.9999992477779461,0.011154164418060804,89.65261426313582
1,2,3,0.021,361.335,32381,1.0000064855288189,0.01115821006145579,89.62010882501094
1,2,4,0.0,172.015,15815,1.0000040850203662,0.010876699336073348,91.93965642531175
1,2,5,0.0,205.623,18434,0.9999959713853191,0.011154551372463925,89.6495041897064
1,2,6,0.0,373.066,33427,1.0000006110430804,0.011160618661561013,89.60076769257986
1,2,7,0.0,226.017,20253,1.0000000039082289,0.011159680047400386,89.60830380015662
1,2,8,0.0,520.503,46617,0.9999992413209012,0.01116551901666774,89.56144344989364
1,20,0,0.021,278.327,24931,1.000003728817622,0.011163050018049818,89.58125229064412
1,20,1,0.0,341.041,30544,0.9999979310893398,0.011165564431639602,89.56107916643454
1,20,2,0.0,186.03900000000002,16673,1.0000070496514457,0.01115809992202963,89.62099344761045
1,20,3,0.0,361.335,32358,1.000008414239781,0.011166790283701093,89.55124745734568
1,20,4,0.021,172.015,15807,1.000000818655145,0.010880875561460113,91.90436875704967
1,20,5,0.021,205.623,18401,1.0000017407074167,0.011173414488343025,89.49815663271758
1,20,6,0.0,373.066,33336,0.9999975234087742,0.011191084713222941,89.35684302509476
1,20,7,0.021,226.017,20253,0.9999991666850988,0.011158643163975707,89.61663038283864
1,20,8,0.0,520.503,46536,1.0000020384913677,0.011184953584321816,89.40582475028963
1,21,0,0.021,278.327,24920,0.9999969556198577,0.011167977528089887,89.54172745107904
1,21,1,0.021,341.041,30536,1.000000686828633,0.01116780193869531,89.54313529998241
1,21,2,0.0,186.03900000000002,16666,1.0000022588455006,0.01116278651146046,89.58336692843973
1,21,3,0.0,361.335,32383,0.9999988068641762,0.011158169409875551,89.62043533009535
1,21,4,0.0,172.015,15807,1.0000012745710345,0.010882204086796987,91.89314885329769
1,21,5,0.0,205.623,18431,0.9999967393260749,0.011156366990396615,89.63491438214596
1,21,6,0.0,373.066,33417,0.9999998140873203,0.01116395846425472,89.57396278406503
1,21,7,0.0,226.017,20248,1.0000006605409884,0.011162435796128013,89.58618157041285
1,21,8,0.0,520.503,46603,1.000001201745808,0.011168873248503316,89.53454639070283
1,22,0,0.0,278.327,24892,1.0000020046138829,0.011181383577052869,89.43437036291843
1,22,1,0.0,341.056,30539,1.0000005439600164,0.011167883689708242,89.54247982735973
1,22,2,0.0,186.03900000000002,16669,1.0000002348870867,0.01116077749115124,89.5994925795129
1,22,3,0.0,361.335,32369,0.9999985466113679,0.011162995458617812,89.58169012135554
1,22,4,0.021,172.015,15815,1.0000028879257479,0.010875371482769522,91.9508820075119
1,22,5,0.0,205.623,18430,1.0000021665750571,0.011156972327726533,89.63005111295915
1,22,6,0.021,373.066,33426,1.000001880724238,0.011160324298450307,89.6031309895589
1,22,7,0.021,226.017,20253,1.0000024985083502,0.011158643163975707,89.61663038283864
1,22,8,0.0,520.503,46599,1.000000680385525,0.011169831970643147,89.52686151664831
1,23,0,0.021,278.32099999999997,24870,0.999990987397714,0.01119018898271009,89.36399568810637
1,23,1,0.021,341.041,30511,0.9999945790977953,0.011176952574481334,89.46982581666765
1,23,2,0.021,186.03900000000002,16674,1.0000021685956906,0.011156171284634763,89.63648679160079
1,23,3,0.0,361.335,32364,0.999992062999047,0.011164720059325176,89.5678525468056
1,23,4,0.021,172.015,15815,0.9999987825019677,0.010875371482769522,91.9508820075119
